=== t228 verify.sh run: 2026-09-02T02:44:26Z ===
--- Creating stack without starting it (docker compose -p t228-verify create --build) ---
time="2026-09-01T21:44:26-05:00" level=warning msg="Docker Compose requires buildx plugin to be installed"
 Image t228-verify-auth-service Building 
 Image t228-verify-auth-service Building 
Sending build context to Docker daemon  524.4kBSending build context to Docker daemon  1.274MB
Step 1/16 : FROM rust:bookworm AS builder
 ---> a339861ae23e
Step 2/16 : WORKDIR /build
 ---> Using cache
 ---> 965e1a96e0a8
Step 3/16 : COPY . .
 ---> 01a02e9ccb1a
Step 4/16 : RUN cargo build --release -p auth-service
 ---> Running in 51abc61a758c
[91m    Updating crates.io index
[0m[91m Downloading crates ...
[0m[91m  Downloaded asn1-rs-derive v0.5.1
[0m[91m  Downloaded cfg-if v1.0.4
[0m[91m  Downloaded anstyle-query v1.1.5
[0m[91m  Downloaded block-buffer v0.10.4
[0m[91m  Downloaded anstyle-parse v0.2.7
[0m[91m  Downloaded foreign-types v0.3.2
[0m[91m  Downloaded atomic-waker v1.1.2
[0m[91m  Downloaded asn1-rs-impl v0.2.0
[0m[91m  Downloaded itoa v1.0.17
[0m[91m  Downloaded generic-array v0.14.7
[0m[91m  Downloaded base64urlsafedata v0.5.4
[0m[91m  Downloaded axum-core v0.5.6
[0m[91m  Downloaded autocfg v1.5.0
[0m[91m  Downloaded anstream v0.6.21
[0m[91m  Downloaded anstyle v1.0.13
[0m[91m  Downloaded find-msvc-tools v0.1.9
[0m[91m  Downloaded colorchoice v1.0.4
[0m[91m  Downloaded crypto-common v0.1.7
[0m[91m  Downloaded bincode v1.3.3
[0m[91m  Downloaded parking_lot_core v0.9.12
[0m[91m  Downloaded heck v0.5.0
[0m[91m  Downloaded clap_lex v1.0.0
[0m[91m  Downloaded litemap v0.8.1
[0m[91m  Downloaded axum-macros v0.5.0
[0m[91m  Downloaded cpufeatures v0.2.17
[0m[91m  Downloaded httpdate v1.0.3
[0m[91m  Downloaded powerfmt v0.2.0
[0m[91m  Downloaded anyhow v1.0.101
[0m[91m  Downloaded cookie v0.18.1
[0m[91m  Downloaded base64 v0.22.1
[0m[91m  Downloaded bitflags v2.11.0
[0m[91m  Downloaded scopeguard v1.2.0
[0m[91m  Downloaded openssl-macros v0.1.1
[0m[91m  Downloaded asn1-rs v0.6.2
[0m[91m  Downloaded idna_adapter v1.2.1
[0m[91m  Downloaded http-body-util v0.1.3
[0m[91m  Downloaded hex v0.4.3
[0m[91m  Downloaded clap_derive v4.5.55
[0m[91m  Downloaded foreign-types-shared v0.1.1
[0m[91m  Downloaded bytes v1.11.1
[0m[91m  Downloaded axum-extra v0.10.3
[0m[91m  Downloaded rand_chacha v0.3.1
[0m[91m  Downloaded oid-registry v0.7.1
[0m[91m  Downloaded pastey v0.1.1
[0m[91m  Downloaded matchers v0.2.0
[0m[91m  Downloaded getrandom v0.3.4
[0m[91m  Downloaded num-integer v0.1.46
[0m[91m  Downloaded data-encoding v2.10.0
[0m[91m  Downloaded clap v4.5.58
[0m[91m  Downloaded lazy_static v1.5.0
[0m[91m  Downloaded futures-channel v0.3.32
[0m[91m  Downloaded base64 v0.21.7
[0m[91m  Downloaded is_terminal_polyfill v1.70.2
[0m[91m  Downloaded mime v0.3.17
[0m[91m  Downloaded futures-core v0.3.32
[0m[91m  Downloaded http-body v1.0.1
[0m[91m  Downloaded num-conv v0.2.0
[0m[91m  Downloaded nu-ansi-term v0.50.3
[0m[91m  Downloaded fs2 v0.4.3
[0m[91m  Downloaded digest v0.10.7
[0m[91m  Downloaded num-bigint v0.4.6
[0m[91m  Downloaded once_cell v1.21.3
[0m[91m  Downloaded icu_normalizer v2.1.1
[0m[91m  Downloaded icu_collections v2.1.1
[0m[91m  Downloaded hmac v0.12.1
[0m[91m  Downloaded getrandom v0.4.1
[0m[91m  Downloaded potential_utf v0.1.4
[0m[91m  Downloaded pin-utils v0.1.0
[0m[91m  Downloaded num-traits v0.2.19
[0m[91m  Downloaded parking_lot v0.12.5
[0m[91m  Downloaded nom v7.1.3
[0m[91m  Downloaded aho-corasick v1.1.4
[0m[91m  Downloaded icu_normalizer_data v2.1.1
[0m[91m  Downloaded openssl-sys v0.9.111
[0m[91m  Downloaded mio v1.1.1
[0m[91m  Downloaded hyper-util v0.1.20
[0m[91m  Downloaded icu_properties_data v2.1.2
[0m[91m  Downloaded hyper v1.8.1
[0m[91m  Downloaded chrono v0.4.43
[0m[91m  Downloaded futures-util v0.3.32
[0m[91m  Downloaded http v1.4.0
[0m[91m  Downloaded strsim v0.11.1
[0m[91m  Downloaded openssl v0.10.75
[0m[91m  Downloaded stable_deref_trait v1.2.1
[0m[91m  Downloaded clap_builder v4.5.58
[0m[91m  Downloaded minimal-lexical v0.2.1
[0m[91m  Downloaded sync_wrapper v1.0.2
[0m[91m  Downloaded memchr v2.8.0
[0m[91m  Downloaded der-parser v9.0.0
[0m[91m  Downloaded axum v0.8.8
[0m[91m  Downloaded icu_locale_core v2.1.1
[0m[91m  Downloaded zerofrom-derive v0.1.6
[0m[91m  Downloaded idna v1.1.0
[0m[91m  Downloaded icu_provider v2.1.1
[0m[91m  Downloaded icu_properties v2.1.2
[0m[91m  Downloaded half v2.7.1
[0m[91m  Downloaded percent-encoding v2.3.2
[0m[91m  Downloaded yoke-derive v0.8.1
[0m[91m  Downloaded getrandom v0.2.17
[0m[91m  Downloaded matchit v0.8.4
[0m[91m  Downloaded log v0.4.29
[0m[91m  Downloaded utf8_iter v1.0.4
[0m[91m  Downloaded lock_api v0.4.14
[0m[91m  Downloaded iana-time-zone v0.1.65
[0m[91m  Downloaded deranged v0.5.6
[0m[91m  Downloaded httparse v1.10.1
[0m[91m  Downloaded webauthn-attestation-ca v0.5.4
[0m[91m  Downloaded time-core v0.1.8
[0m[91m  Downloaded subtle v2.6.1
[0m[91m  Downloaded futures-task v0.3.32
[0m[91m  Downloaded tower-layer v0.3.3
[0m[91m  Downloaded displaydoc v0.2.5
[0m[91m  Downloaded cc v1.2.56
[0m[91m  Downloaded form_urlencoded v1.2.2
[0m[91m  Downloaded errno v0.3.14
[0m[91m  Downloaded libc v0.2.182
[0m[91m  Downloaded zerofrom v0.1.6
[0m[91m  Downloaded utf8parse v0.2.2
[0m[91m  Downloaded version_check v0.9.5
[0m[91m  Downloaded tower-service v0.3.3
[0m[91m  Downloaded pkg-config v0.3.32
[0m[91m  Downloaded rusticata-macros v4.1.0
[0m[91m  Downloaded rand_core v0.9.5
[0m[91m  Downloaded quote v1.0.44
[0m[91m  Downloaded rand_core v0.6.4
[0m[91m  Downloaded serde_urlencoded v0.7.1
[0m[91m  Downloaded ppv-lite86 v0.2.21
[0m[91m  Downloaded pin-project-lite v0.2.16
[0m[91m  Downloaded rand_chacha v0.9.0
[0m[91m  Downloaded serde_path_to_error v0.1.20
[0m[91m  Downloaded slab v0.4.12
[0m[91m  Downloaded sha2 v0.10.9
[0m[91m  Downloaded synstructure v0.13.2
[0m[91m  Downloaded webauthn-rs-proto v0.5.4
[0m[91m  Downloaded shlex v1.3.0
[0m[91m  Downloaded time-macros v0.2.27
[0m[91m  Downloaded yoke v0.8.1
[0m[91m  Downloaded thiserror v1.0.69
[0m[91m  Downloaded signal-hook-registry v1.4.8
[0m[91m  Downloaded zerovec-derive v0.11.2
[0m[91m  Downloaded tokio-macros v2.6.0
[0m[91m  Downloaded tinystr v0.8.2
[0m[91m  Downloaded zmij v1.0.21
[0m[91m  Downloaded webauthn-rs v0.5.4
[0m[91m  Downloaded serde_cbor_2 v0.13.0
[0m[91m  Downloaded writeable v0.6.2
[0m[91m  Downloaded thiserror-impl v1.0.69
[0m[91m  Downloaded thread_local v1.1.9
[0m[91m  Downloaded smallvec v1.15.1
[0m[91m  Downloaded tracing-log v0.2.0
[0m[91m  Downloaded tracing-attributes v0.1.31
[0m[91m  Downloaded ryu v1.0.23
[0m[91m  Downloaded proc-macro2 v1.0.106
[0m[91m  Downloaded rustversion v1.0.22
[0m[91m  Downloaded unicode-ident v1.0.24
[0m[91m  Downloaded socket2 v0.6.2
[0m[91m  Downloaded serde_derive v1.0.228
